Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2019);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;12402;"MIS Quarterly: Management Information Systems";journal;"02767783, 21629730";4,531;Q1;216;59;163;5242;1328;161;6,65;88,85;United States;Northern America;"Management Information Systems Research Center";"1980-2019";"Computer Science Applications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
2;21100933954;"Big Data and Society";journal;"20539517";3,249;Q1;30;48;149;2517;1076;123;6,58;52,44;United Kingdom;Western Europe;"SAGE Publications Ltd";"2014-2020";"Communication (Q1); Computer Science Applications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1)"
3;15574;"Information Systems Research";journal;"15265536, 10477047";3,235;Q1;151;75;155;5269;779;145;4,48;70,25;United States;Northern America;"INFORMS Institute for Operations Research and the Management Sciences";"1990-2019";"Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1)"
4;15631;"International Journal of Information Management";journal;"02684012";2,881;Q1;99;180;334;16130;3875;325;11,63;89,61;United Kingdom;Western Europe;"Elsevier Ltd.";"1970, 1986-2020";"Artificial Intelligence (Q1); Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1); Marketing (Q1)"
5;15700;"Journal of Management Information Systems";journal;"1557928X, 07421222";2,863;Q1;137;44;140;3464;814;119;6,19;78,73;United States;Northern America;"M.E. Sharpe Inc.";"1987-2020";"Computer Science Applications (Q1); Information Systems and Management (Q1); Management Information Systems (Q1); Management Science and Operations Research (Q1)"
6;12396;"Journal of Strategic Information Systems";journal;"09638687";2,698;Q1;82;28;71;2908;450;52;8,57;103,86;Netherlands;Western Europe;"Elsevier";"1991-2020";"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
7;21100338350;"IEEE Internet of Things Journal";journal;"23274662";2,607;Q1;67;919;808;36336;11341;783;12,79;39,54;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2014-2020";"Computer Networks and Communications (Q1); Computer Science Applications (Q1); Hardware and Architecture (Q1); Information Systems (Q1); Information Systems and Management (Q1); Signal Processing (Q1)"
8;21915;"Omega";journal;"03050483";2,579;Q1;131;223;332;11835;2581;327;7,28;53,07;United Kingdom;Western Europe;"Elsevier BV";"1973-2020";"Information Systems and Management (Q1); Management Science and Operations Research (Q1); Strategy and Management (Q1)"
9;12303;"Information and Management";journal;"03787206";2,395;Q1;153;121;241;10160;2187;237;8,36;83,97;Netherlands;Western Europe;"Elsevier";"1977-2020";"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
10;22489;"European Journal of Operational Research";journal;"03772217";2,364;Q1;243;717;2111;34273;12536;2083;5,65;47,80;Netherlands;Western Europe;"Elsevier";"1977-2020";"Computer Science (miscellaneous) (Q1); Information Systems and Management (Q1); Management Science and Operations Research (Q1); Modeling and Simulation (Q1)"
11;15074;"European Journal of Information Systems";journal;"0960085X, 14769344";2,260;Q1;103;36;101;3217;505;95;3,85;89,36;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1995-2020";"Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1)"
12;12277;"Management Accounting Research";journal;"10445005, 10961224";1,975;Q1;82;19;66;1390;284;60;2,95;73,16;United States;Northern America;"Academic Press Inc.";"1990-2020";"Accounting (Q1); Finance (Q1); Information Systems and Management (Q1)"
13;28094;"Accounting, Organizations and Society";journal;"03613682";1,924;Q1;125;42;118;4077;486;108;4,14;97,07;United Kingdom;Western Europe;"Elsevier Ltd.";"1976-2020";"Accounting (Q1); Applied Psychology (Q1); Information Systems and Management (Q1); Organizational Behavior and Human Resource Management (Q1); Sociology and Political Science (Q1)"
14;21933;"Decision Support Systems";journal;"01679236";1,918;Q1;138;114;338;6713;2384;330;6,48;58,89;Netherlands;Western Europe;"Elsevier";"1985-2020";"Arts and Humanities (miscellaneous) (Q1); Developmental and Educational Psychology (Q1); Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
